state,county,cases,fips,state3
WEST VIRGINIA,MARION,27.18,54049,WV
WEST VIRGINIA,MARSHALL,25.41,54051,WV
WEST VIRGINIA,MASON,26.67,54053,WV
WEST VIRGINIA,MERCER,23.08,54055,WV
WEST VIRGINIA,MINERAL,24.31,54057,WV
WEST VIRGINIA,MINGO,30.83,54059,WV
WEST VIRGINIA,MONONGALIA,22.89,54061,WV
WEST VIRGINIA,MONROE,17.78,54063,WV
WEST VIRGINIA,MORGAN,21.19,54065,WV
WEST VIRGINIA,NICHOLAS,18.12,54067,WV
WEST VIRGINIA,OHIO,23.59,54069,WV
WEST VIRGINIA,PENDLETON,24.39,54071,WV
WEST VIRGINIA,PLEASANTS,40.0,54073,WV
WEST VIRGINIA,POCAHONTAS,24.56,54075,WV
WEST VIRGINIA,PRESTON,28.24,54077,WV
WEST VIRGINIA,PUTNAM,29.57,54079,WV
WEST VIRGINIA,RALEIGH,20.87,54081,WV
WEST VIRGINIA,RANDOLPH,20.74,54083,WV
WEST VIRGINIA,RITCHIE,21.43,54085,WV
WEST VIRGINIA,ROANE,30.51,54087,WV
WEST VIRGINIA,SUMMERS,19.12,54089,WV
WEST VIRGINIA,TAYLOR,23.44,54091,WV
WEST VIRGINIA,TUCKER,28.26,54093,WV
WEST VIRGINIA,TYLER,32.5,54095,WV
WEST VIRGINIA,UPSHUR,19.2,54097,WV
WEST VIRGINIA,WAYNE,27.59,54099,WV
WEST VIRGINIA,WEBSTER,17.07,54101,WV
WEST VIRGINIA,WETZEL,19.28,54103,WV
WEST VIRGINIA,WIRT,29.41,54105,WV
WEST VIRGINIA,WOOD,20.19,54107,WV
WEST VIRGINIA,WYOMING,27.84,54109,WV
WISCONSIN,ADAMS,27.16,55001,WI
WISCONSIN,ASHLAND,23.96,55003,WI
WISCONSIN,BARRON,25.56,55005,WI
WISCONSIN,BAYFIELD,21.78,55007,WI
WISCONSIN,BROWN,26.29,55009,WI
WISCONSIN,BUFFALO,24.11,55011,WI
WISCONSIN,BURNETT,16.81,55013,WI
WISCONSIN,CALUMET,24.64,55015,WI
WISCONSIN,CHIPPEWA,24.03,55017,WI
WISCONSIN,CLARK,24.07,55019,WI
WISCONSIN,COLUMBIA,21.99,55021,WI
WISCONSIN,CRAWFORD,22.78,55023,WI
WISCONSIN,DANE,16.08,55025,WI
WISCONSIN,DODGE,25.0,55027,WI
WISCONSIN,DOOR,19.18,55029,WI
WISCONSIN,DOUGLAS,20.99,55031,WI
WISCONSIN,DUNN,20.79,55033,WI
WISCONSIN,EAU CLAIRE,23.54,55035,WI
WISCONSIN,FLORENCE,8.33,55037,WI
WISCONSIN,FOND DU LAC,29.1,55039,WI
WISCONSIN,FOREST,15.09,55041,WI
WISCONSIN,GRANT,19.81,55043,WI
WISCONSIN,GREEN,28.74,55045,WI
WISCONSIN,GREEN LAKE,25.68,55047,WI
WISCONSIN,IOWA,13.83,55049,WI
WISCONSIN,IRON,20.75,55051,WI
WISCONSIN,JACKSON,18.75,55053,WI
WISCONSIN,JEFFERSON,19.59,55055,WI
WISCONSIN,JUNEAU,24.03,55057,WI
WISCONSIN,KENOSHA,19.52,55059,WI
WISCONSIN,KEWAUNEE,23.19,55061,WI
WISCONSIN,LA CROSSE,28.02,55063,WI
WISCONSIN,LAFAYETTE,25.4,55065,WI
WISCONSIN,LANGLADE,14.61,55067,WI
WISCONSIN,LINCOLN,32.7,55069,WI
WISCONSIN,MANITOWOC,27.12,55071,WI
WISCONSIN,MARATHON,25.92,55073,WI
WISCONSIN,MARINETTE,26.4,55075,WI
WISCONSIN,MARQUETTE,23.73,55077,WI
WISCONSIN,MILWAUKEE,27.32,55079,WI
WISCONSIN,MONROE,31.25,55081,WI
WISCONSIN,OCONTO,20.91,55083,WI
WISCONSIN,ONEIDA,16.83,55085,WI
WISCONSIN,OUTAGAMIE,21.51,55087,WI
WISCONSIN,OZAUKEE,17.49,55089,WI
WISCONSIN,PEPIN,17.14,55091,WI
WISCONSIN,PIERCE,24.68,55093,WI
WISCONSIN,POLK,20.22,55095,WI
WISCONSIN,PORTAGE,16.49,55097,WI
WISCONSIN,PRICE,26.73,55099,WI
WISCONSIN,RACINE,22.77,55101,WI
WISCONSIN,RICHLAND,22.76,55103,WI
WISCONSIN,ROCK,23.1,55105,WI
WISCONSIN,RUSK,25.0,55107,WI
WISCONSIN,SAUK,17.61,55111,WI
WISCONSIN,SAWYER,22.43,55113,WI
WISCONSIN,SHAWANO,26.67,55115,WI
WISCONSIN,SHEBOYGAN,26.43,55117,WI
WISCONSIN,ST. CROIX,18.9,55109,WI
WISCONSIN,TAYLOR,17.91,55119,WI
WISCONSIN,TREMPEALEAU,24.84,55121,WI
WISCONSIN,VERNON,23.85,55123,WI
WISCONSIN,VILAS,24.06,55125,WI
WISCONSIN,WALWORTH,24.45,55127,WI
WISCONSIN,WASHBURN,25.71,55129,WI
WISCONSIN,WASHINGTON,24.95,55131,WI
WISCONSIN,WAUKESHA,23.52,55133,WI
WISCONSIN,WAUPACA,18.54,55135,WI
WISCONSIN,WAUSHARA,28.16,55137,WI
WISCONSIN,WINNEBAGO,30.45,55139,WI
WISCONSIN,WOOD,22.7,55141,WI
WYOMING,ALBANY,16.56,56001,WY
WYOMING,BIG HORN,19.23,56003,WY
WYOMING,CAMPBELL,15.73,56005,WY
WYOMING,CARBON,11.83,56007,WY
WYOMING,CONVERSE,14.46,56009,WY
WYOMING,CROOK,7.94,56011,WY
WYOMING,FREMONT,11.31,56013,WY
WYOMING,GOSHEN,15.52,56015,WY
WYOMING,HOT SPRINGS,4.62,56017,WY
WYOMING,JOHNSON,9.46,56019,WY
WYOMING,LARAMIE,16.92,56021,WY
WYOMING,LINCOLN,14.38,56023,WY
WYOMING,NATRONA,15.94,56025,WY
WYOMING,NIOBRARA,8.33,56027,WY
WYOMING,PARK,15.92,56029,WY
WYOMING,PLATTE,14.94,56031,WY
WYOMING,SHERIDAN,13.58,56033,WY
WYOMING,SUBLETTE,11.59,56035,WY
WYOMING,SWEETWATER,17.86,56037,WY
WYOMING,TETON,9.93,56039,WY
WYOMING,UINTA,14.04,56041,WY
WYOMING,WASHAKIE,16.87,56043,WY
WYOMING,WESTON,13.11,56045,WY
